folder,id,display_name,description,type,units,domain,labels,calculation,commonly_used,forms
Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices,ahi_a0h4,Apnea-Hypopnea Index: (All apneas with no oxygen desaturation threshold used and with or without arousal + hypopneas with > 30% flow reduction and with >= 4% oxygen desaturation and with or without arousal) / hour of sleep from type I polysomnography,"Calculated - Summary metric of sleep disordered breathing events. The definition of hypopnea events is consistent with the following clinical guidelines: (1) AASM 2012 update (alternative) [Berry RB et al. 2012 (PubMed ID:23066376)] (https://www.ncbi.nlm.nih.gov/pubmed/23066376), and (2) AASM 2015 (acceptable) [Berry RB et al. The AASM Manual for the Scoring of Sleep and Associated Events: Rules, Terminology and Technical Specifications, Version 2.2. American Academy of Sleep Medicine, Darien, IL, 2015.].<br><br> [Search for all AHI variables consistent with the same clinical guidelines within this dataset](https://sleepdata.org/datasets/ccshs/variables?search=aasm15_acceptable)",numeric,events per hour,"",ahi_ap0uhp3x4u_f1t1;aasm15_acceptable,60 * (hrembp4 + hrop4 + hnrbp4 + hnrop4 + carbp + carop + canbp + canop + oarbp + oarop + oanbp + oanop) / slpprdp,true,""
Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices,ahi_a0h4a,Apnea-Hypopnea Index: (All apneas with no oxygen desaturation threshold used and with or without arousal + hypopneas with > 30% flow reduction and with >= 4% oxygen desaturation or with arousal) / hour of sleep from type I polysomnography,Calculated - Summary metric of sleep disordered breathing events.,numeric,events per hour,"",ahi_ap0uhp3x4r_f1t1,60 * (hremba4 + hroa4 + hnrba4 + hnroa4 + carbp + carop + canbp + canop + oarbp + oarop + oanbp + oanop) / slpprdp,true,""
Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices,ahi_c0h3,Central Apnea-Hypopnea Index: (Central apneas with no oxygen desaturation threshold used and with or without arousal + hypopneas with > 30% flow reduction and with > 3% desaturation and with or without arousal) / hour of sleep from type I polysomnography from type I polysomnography,Calculated - Summary metric of sleep disordered breathing events.,numeric,events per hour,"",cahi_ca0uhp3x3u_f1t1,60 * (hrembp3 + hrop3 + hnrbp3 + hnrop3 + carbp + carop + canbp + canop) / slpprdp,true,""
Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices,ahi_c0h3a,Central Apnea-Hypopnea Index: (Central apneas with no oxygen desaturation threshold used and with or without arousal + hypopneas with > 30% flow reduction and with > 3% desaturation or with arousal) / hour of sleep from type I polysomnography,"Calculated - Summary metric of sleep disordered breathing events. The definition for hypopneas is consistent with the following clinical guidelines: (1) American Academy of Sleep Medicine (AASM) 2007 Manual (2012 update) (recommended). [Berry RB et al. 2012 (PubMed ID:23066376)] (https://www.ncbi.nlm.nih.gov/pubmed/23066376), and (2) American Academy of Sleep Medicine (AASM) 2015 (recommended) [Berry RB et al. The AASM Manual for the Scoring of Sleep and Associated Events: Rules, Terminology and Technical Specifications, Version 2.2. American Academy of Sleep Medicine, Darien, IL, 2015.] <br><br> [Search for all AHI variables consistent with the same clinical guidelines within this dataset](https://sleepdata.org/datasets/ccshs/variables?search=aasm15_recommended)",numeric,events per hour,"",cahi_ca0uhp3x3r_f1t1;aasm15_recommended,60 * (hremba3 + hroa3 + hnrba3 + hnroa3 + carbp + carop + canbp + canop) / slpprdp,true,""
Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices,ahi_c0h4,Central Apnea-Hypopnea Index: (Central apneas with no oxygen desaturation threshold used and with or without arousal + hypopneas with > 30% flow reduction and with > 4% desaturation and with or without arousal) / hour of sleep from type I polysomnography,"Calculated - Summary metric of sleep disordered breathing events. The definition of hypopnea events is consistent with the following clinical guidelines: (1) AASM 2012 update (alternative) [Berry RB et al. 2012 (PubMed ID:23066376)](https://www.ncbi.nlm.nih.gov/pubmed/23066376), and (2) AASM 2015 (acceptable) [Berry RB et al. The AASM Manual for the Scoring of Sleep and Associated Events: Rules, Terminology and Technical Specifications, Version 2.2. American Academy of Sleep Medicine, Darien, IL, 2015.].<br><br> [Search for all AHI variables consistent with the same clinical guidelines within this dataset](https://sleepdata.org/datasets/ccshs/variables?search=aasm15_acceptable)",numeric,events per hour,"",cahi_ca0uhp3x4u_f1t1;aasm15_acceptable,60 * (hrembp4 + hrop4 + hnrbp4 + hnrop4 + carbp + carop + canbp + canop) / slpprdp,true,""
Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices,ahi_c0h4a,Central Apnea-Hypopnea Index: (Central apneas with no oxygen desaturation threshold used and with or without arousal + hypopneas with > 30% flow reduction and with > 4% desaturation or with arousal) / hour of sleep from type I polysomnography,Calculated - Summary metric of sleep disordered breathing events.,numeric,events per hour,"",cahi_ca0uhp3x4r_f1t1,60 * (hremba4 + hroa4 + hnrba4 + hnroa4 + carbp + carop + canbp + canop) / slpprdp,true,""
Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices,ahi_o0h3,Obstructive Apnea-Hypopnea Index: (Obstructive apneas with no oxygen desaturation threshold used and with or without arousal + hypopneas with > 30% flow reduction and with >= 3% oxygen desaturation  and with or without arousal) / hour of sleep from type I polysomnography,Calculated - Summary metric of sleep disordered breathing events.,numeric,events per hour,"",oahi_oa0uhp3x3u_f1t1,60 * (hrembp3 + hrop3 + hnrbp3 + hnrop3 + oarbp + oarop + oanbp + oanop) / slpprdp,true,""
Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices,ahi_o0h3a,Obstructive Apnea-Hypopnea Index: (Obstructive apneas with no oxygen desaturation threshold used and with or without arousal + hypopneas with > 30% flow reduction and with >= 3% oxygen desaturation or with arousal) / hour of sleep from type I polysomnography,"Calculated - Summary metric of sleep disordered breathing events. The definition for hypopneas is consistent with the following clinical guidelines: (1) American Academy of Sleep Medicine (AASM) 2007 Manual (2012 update) (recommended). [Berry RB et al. 2012 (PubMed ID:23066376)](https://www.ncbi.nlm.nih.gov/pubmed/23066376), and (2) American Academy of Sleep Medicine (AASM) 2015 (recommended) [Berry RB et al. The AASM Manual for the Scoring of Sleep and Associated Events: Rules, Terminology and Technical Specifications, Version 2.2. American Academy of Sleep Medicine, Darien, IL, 2015.] <br><br> [Search for all AHI variables consistent with the same clinical guidelines within this dataset](https://sleepdata.org/datasets/ccshs/variables?search=aasm15_recommended)",numeric,events per hour,"",oahi_oa0uhp3x3r_f1t1;aasm15_recommended,60 * (hremba3 + hroa3 + hnrba3 + hnroa3 + oarbp + oarop + oanbp + oanop) / slpprdp,true,""
Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices,ahi_o0h4,Obstructive Apnea-Hypopnea Index: (Obstructive apneas with no oxygen desaturation threshold used and with or without arousal + hypopneas with > 30% flow reduction and with >= 4% oxygen desaturation and with or without arousal) / hour of sleep from type I polysomnography,"Calculated - Summary metric of sleep disordered breathing events. The definition of hypopnea events is consistent with the following clinical guidelines: (1) AASM 2012 update (alternative) [Berry RB et al. 2012 (PubMed ID:23066376)](https://www.ncbi.nlm.nih.gov/pubmed/23066376), and (2) AASM 2015 (acceptable) [Berry RB et al. The AASM Manual for the Scoring of Sleep and Associated Events: Rules, Terminology and Technical Specifications, Version 2.2. American Academy of Sleep Medicine, Darien, IL, 2015.]. <br><br>[Search for all AHI variables consistent with the same clinical guidelines within this dataset](https://sleepdata.org/datasets/ccshs/variables?search=aasm15_acceptable)",numeric,events per hour,"",oahi_oa0uhp3x4u_f1t1;aasm15_acceptable,60 * (hrembp4 + hrop4 + hnrbp4 + hnrop4 + oarbp + oarop + oanbp + oanop) / slpprdp,true,""
Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices,ahi_o0h4a,Obstructive Apnea-Hypopnea Index: (Obstructive apneas with no oxygen desaturation threshold used and with or without arousal + hypopneas with > 30% flow reduction and with >= 4% oxygen desaturation or with arousal) / hour of sleep from type I polysomnography,Calculated - Summary metric of sleep disordered breathing events.,numeric,events per hour,"",oahi_oa0uhp3x4r_f1t1,60 * (hremba4 + hroa4 + hnrba4 + hnroa4 + oarbp + oarop + oanbp + oanop) / slpprdp,true,""
Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices,oahi3,Obstructive Apnea Hypopnea Index: (Obstructive apneas with no oxygen desaturation threshold used and with or without arousal + hypopneas with > 30% flow reduction and >= 3% oxygen desaturation and with or without arousal) / hour of sleep from type I polysomnography,Ratio of the count of all obstructive apneas (all desaturations) plus the count of hypopneas associated with at least a >=3% oxygen desaturation to the total sleep time expressed in hours.,numeric,events per hour,"",oahi_oa0uhp3x3u_f1t1,60*(hrembp3 + hrop3 + hnrbp3 + hnrop3 + oarbp + oarop + oanbp + oanop ) / slpprdp ,"",""
Sleep Monitoring/Polysomnography/Apnea-Hypopnea Indices,oai0p,Obstructive Apnea Index: (Obstructive apneas with no oxygen desaturation threshold used and with or without arousal) / hour of sleep from type I polysomnography,Obstructive Apnea Index at all desaturations  [(Total number of obstructive apneas associated with all desaturations) / (hours of sleep)],numeric,events per hour,"",oai_oa0u_f1t1,60 * ( oarbp +  oarop  + oanbp  + oanop ) / slpprdp,"",""
Sleep Monitoring/Polysomnography/Arousals,ai_all,Arousal Index: Arousals per hour of sleep from type I polysomnography,Total number of arousals per hour of sleep. Ratio of count of arousals to total sleep time in hours. [(Total number of arousals) / (hours of sleep)],numeric,arousals per hour,"",phrnumar_f1t1,60 * ( arrembp + arremop + arnrembp + arnremop ) / slpprdp ,true,""
Sleep Monitoring/Polysomnography/Oxygen Saturation,avgsat,Average oxygen saturation during total sleep duration from type I polysomnography,"",numeric,percent (%),"",avglvlsa_f1t1,( ( avsao2nh ) * ( timest1p + timest2p + times34p ) + ( avsao2rh ) * ( timeremp ) ) / 100 ,true,""
Sleep Monitoring/Polysomnography/Oxygen Saturation,minsat,Minimum oxygen saturation during total sleep duration from type I polysomnography,Lowest oxygen saturation (SaO2)% during sleep,numeric,percent (%),"",minlvlsa_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,canbp,Total number of central apnea in NREM sleep in supine position: Central apneas with no oxygen desaturation threshold used and with or without arousal from type I polysomnography,"",numeric,events,"",ttlnumca_snpb_ca0u_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,canop,Total number of central apnea in NREM sleep in non-supine position: Central apneas with no oxygen desaturation threshold used and with or without arousal from type I polysomnography,"",numeric,events,"",ttlnumca_snpo_ca0u_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,carbp,Total number of central apnea in REM sleep in supine position: Central apneas with no oxygen desaturation threshold used and with or without arousal from type I polysomnography,"",numeric,events,"",ttlnumca_srpb_ca0u_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,carop,Total number of central apnea in REM sleep in non-supine position: Central apneas with no oxygen desaturation threshold used and with or without arousal from type I polysomnography,"",numeric,events,"",ttlnumca_srpo_ca0u_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,hnrba3,Total number of hypopnea in NREM sleep in supine position: Hypopneas with >= 3% oxygen desaturation or with arousal from type I polysomnography,"",numeric,events,"",ttlnumhp_snpb_hp3x3r_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,hnrba4,Total number of hypopnea in NREM sleep in supine position: Hypopneas with >= 4% oxygen desaturation or with arousal from type I polysomnography,"",numeric,events,"",ttlnumhp_snpb_hp3x4r_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,hnrbp3,Total number of hypopnea in NREM sleep in supine position : Hypopneas with > 30% flow reduction and with >= 3% oxygen desaturation and with or without arousal from type I polysomnography,"",numeric,events,"",ttlnumhp_snpb_hp3x3u_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,hnrbp4,Total number of hypopnea in NREM sleep in supine position : Hypopneas with > 30% flow reduction and with >= 4% oxygen desaturation and with or without arousal from type I polysomnography,"",numeric,events,"",ttlnumhp_snpb_hp3x4u_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,hnroa3,Total number of hypopnea in NREM sleep in non-supine position : hypopneas with > 30% flow reduction and with >= 3% oxygen desaturation or with arousal from type I polysomnography,"",numeric,events,"",ttlnumhp_snpo_hp3x3r_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,hnroa4,Total number of hypopnea in NREM sleep in non-supine position : hypopneas with > 30% flow reduction and with >= 4% oxygen desaturation or with arousal from type I polysomnography,"",numeric,events,"",ttlnumhp_snpo_hp3x4r_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,hnrop3,Total number of hypopnea in NREM sleep in non-supine position : hypopneas with > 30% flow reduction and with >= 3% oxygen desaturation and with or without arousal from type I polysomnography,"",numeric,events,"",ttlnumhp_snpo_hp3x3u_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,hnrop4,Total number of hypopnea in NREM sleep in non-supine position : hypopneas with > 30% flow reduction and with >= 4% oxygen desaturation and with or without arousal from type I polysomnography,"",numeric,events,"",ttlnumhp_snpo_hp3x4u_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,hremba3,Total number of hypopnea in REM sleep in supine position: Hypopneas with >= 3% oxygen desaturation or with arousal from type I polysomnography,"",numeric,events,"",ttlnumhp_srpb_hp3x3r_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,hremba4,Total number of hypopnea in REM sleep in supine position: Hypopneas with >= 4% oxygen desaturation or with arousal from type I polysomnography,"",numeric,events,"",ttlnumhp_srpb_hp3x4r_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,hrembp3,Total number of hypopnea in REM sleep in supine position : Hypopneas with > 30% flow reduction and with >= 3% oxygen desaturation and with or without arousal from type I polysomnography,"",numeric,events,"",ttlnumhp_srpb_hp3x3u_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,hrembp4,Total number of hypopnea in REM sleep in supine position : Hypopneas with > 30% flow reduction and with >= 4% oxygen desaturation and with or without arousal from type I polysomnography,"",numeric,events,"",ttlnumhp_srpb_hp3x4u_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,hroa3,Total number of hypopnea in REM sleep in non-supine position : hypopneas with > 30% flow reduction and with >= 3% oxygen desaturation or with arousal from type I polysomnography,"",numeric,events,"",ttlnumhp_srpo_hp3x3r_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,hroa4,Total number of hypopnea in REM sleep in non-supine position : hypopneas with > 30% flow reduction and with >= 4% oxygen desaturation or with arousal from type I polysomnography,"",numeric,events,"",ttlnumhp_srpo_hp3x4r_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,hrop3,Total number of hypopnea in REM sleep in non-supine position : hypopneas with > 30% flow reduction and with >= 3% oxygen desaturation and with or without arousal from type I polysomnography,"",numeric,events,"",ttlnumhp_srpo_hp3x3u_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,hrop4,Total number of hypopnea in REM sleep in non-supine position : hypopneas with > 30% flow reduction and with >= 4% oxygen desaturation and with or without arousal from type I polysomnography,"",numeric,events,"",ttlnumhp_srpo_hp3x4u_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,oanbp,Total number of obstructive apnea in NREM sleep in supine position: Obstructive apneas with no oxygen desaturation threshold used and with or without arousal from type I polysomnography,"",numeric,events,"",ttlnumoa_snpb_oa0u_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,oanop,Total number of obstructive apnea in NREM sleep in non-supine position: Obstructive apneas with no oxygen desaturation threshold used and with or without arousal from type I polysomnography,"",numeric,events,"",ttlnumoa_snpo_oa0u_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,oarbp,Total number of obstructive apnea in REM sleep in supine position: Obstructive apneas with no oxygen desaturation threshold used and with or without arousal from type I polysomnography,"",numeric,events,"",ttlnumoa_srpb_oa0u_f1t1,"","",""
Sleep Monitoring/Polysomnography/Respiratory Event Counts,oarop,Total number of obstructive apnea in REM sleep in non-supine position: Obstructive apneas with no oxygen desaturation threshold used and with or without arousal from type I polysomnography,"",numeric,events,"",ttlnumoa_srpo_oa0u_f1t1,"","",""
Sleep Monitoring/Polysomnography/Signal Quality,apnhyppr,PSG Quality Assessment: Apnea/Hypopnea scoring problems,"Due to signal problems, scorer was unable to reliably distinguish between apnea and hypopnea events.  The distinction between apnea and hypopnea was determined to be unreliable.",choices,"",noyes,"","","",""
Sleep Monitoring/Polysomnography/Signal Quality,arunrel,PSG Quality Assessment: Arousals unreliable,"Due to signal problems, scorer was unable to reliably assess arousals.  The scoring of arousals was determined to be unreliable.",choices,"",noyes,"","","",""
Sleep Monitoring/Polysomnography/Signal Quality,overall,Overall Study Grade,"",choices,"",studygrade,"","","",""
Sleep Monitoring/Polysomnography/Signal Quality,remarunrel,PSG Quality Assessment: Arousals unreliable (REM),"Due to signal problems, scorer was unable to reliably assess arousals in stage REM.  The scoring of arousals in stage REM was determined to be unreliable.",choices,"",noyes,"","","",""
Sleep Monitoring/Polysomnography/Signal Quality,remnrempr,PSG Quality Assessment: REM/NREM Scoring unreliable,Scorer noted that there was a problem differentiating REM  and non-REM sleep.,choices,"",noyes,"","","",""
Sleep Monitoring/Polysomnography/Signal Quality,respevpr,PSG Quality Assessment: Respiratory scoring problems,"Due to signal problems, scorer noted that there was a problem scoring respiratory events.",choices,"",noyes,"","","",""
Sleep Monitoring/Polysomnography/Signal Quality,slewake,PSG Quality Assessment: Sleep Wake Scoring,Study scored sleep/wake rather than with full sleep staging if there is not sufficient quality on EEG lead. Studies scored as sleep wake have all sleep stages scored using a default of Stage 2 and no arousals are scored.(0=no (full scoring); 1=yes (sleep/wake only)),choices,"",noyes,"","","",""
Sleep Monitoring/Polysomnography/Signal Quality,stg1stg2pr,PSG Quality Assessment: Stage1/Stage2 Scoring unreliable,Scorer noted that there was a problem differentiating stage 1 and stage 2 sleep.,choices,"",noyes,"","","",""
Sleep Monitoring/Polysomnography/Signal Quality,stg2stg3pr,PSG Quality Assessment: Stage2/Stage3-4 Scoring unreliable,Scorer noted that there was a problem differentiating stage 2 and stage 3/4 sleep.,choices,"",noyes,"","","",""
Sleep Monitoring/Polysomnography/Sleep Architecture,pctlt70,Percentage duration of sleep with oxygen saturation < 70% from type I polysomnography,Ratio of the number of minutes with oxygen saturation (SaO2) under 70% to the total sleep time expressed in hours.,numeric,percent (%),"",pctdursp_salt70_f1t1,"","",""
Sleep Monitoring/Polysomnography/Sleep Architecture,pctlt75,Percentage duration of sleep with oxygen saturation < 75% from type I polysomnography,Ratio of the number of minutes with oxygen saturation (SaO2) under 75% to the total sleep time expressed in hours.,numeric,percent (%),"",pctdursp_salt75_f1t1,"","",""
Sleep Monitoring/Polysomnography/Sleep Architecture,pctlt80,Percentage duration of sleep with oxygen saturation < 80% from type I polysomnography,Ratio of the number of minutes with oxygen saturation (SaO2) under 80% to the total sleep time expressed in hours.,numeric,percent (%),"",pctdursp_salt80_f1t1,"","",""
Sleep Monitoring/Polysomnography/Sleep Architecture,pctlt85,Percentage duration of sleep with oxygen saturation < 85% from type I polysomnography,Ratio of the number of minutes with oxygen saturation (SaO2) under 85% to the total sleep time expressed in hours.,numeric,percent (%),"",pctdursp_salt85_f1t1,"","",""
Sleep Monitoring/Polysomnography/Sleep Architecture,pctlt90,Percentage duration of sleep with oxygen saturation < 90% from type I polysomnography,Ratio of the number of minutes with oxygen saturation (SaO2) under 90% to the total sleep time expressed in hours.,numeric,percent (%),"",pctdursp_salt90_f1t1,"",true,""
Sleep Monitoring/Polysomnography/Sleep Architecture,pctlt95,Percentage duration of sleep with oxygen saturation < 95% from type I polysomnography,Ratio of the number of minutes with oxygen saturation (SaO2) under 95% to the total sleep time expressed in hours.,numeric,percent (%),"",pctdursp_salt95_f1t1,"","",""
Sleep Monitoring/Polysomnography/Sleep Architecture,rdi3p,Apnea-Hypopnea Index: (Apneas with >= 3% oxygen desaturation and with or without arousal + hypopneas with > 30% flow reduction and >= 3% oxygen desaturation and with or without arousal) / hour of sleep from type I polysomnography,[(total number of apneas and hypopneas associated with >= 3% oxygen desaturation) / (hours of sleep)],numeric,"","",ahi_pb_ap3uhp3x3u_f1t1,60 * ( hrembp3 + hrop3 + hnrbp3 + hnrop3 + carbp3 + carop3 + canbp3 + canop3 + oarbp3 + oarop3 + oanbp3 + oanop3 ) / slpprdp,true,""
Sleep Monitoring/Polysomnography/Sleep Architecture,slp_eff,Sleep Efficiency: the ratio of sleep duration (i.e. total sleep time) to in-bed period from type I polysomnography,"Sleep duration is the interval between sleep onset time and lights on/out-bed time while asleep (i.e. total sleep time, TST), while in-bed period is the interval between lights off/in-bed time and lights on/out-bed time (i.e. time in bed, TIB). [100*(total sleep time) / (total time in bed)]",numeric,percent (%),"",ttleffsp_f1t1,100 * ( slpprdp ) / timebedp,true,""
Sleep Monitoring/Polysomnography/Sleep Architecture,slpprdp,Total Sleep Duration: the interval between sleep onset time and lights on/out-bed time while the participant is asleep from type I polysomnography,"Conventionally, this would be called total sleep time (TST) (i.e. total time spent in stage 1 or greater). <br><br>Total time from lights out to lights on that is scored as sleep (rounded to nearest minute)",numeric,minutes (min),"",ttldursp_f1t1,"",true,""
Sleep Monitoring/Polysomnography/Sleep Architecture,timerem,Total Sleep Duration (REM): the interval between sleep onset time and lights on/out-bed time while the participant is in REM sleep from type I polysomnography,Total time scored as rapid eye movement sleep (REM) rounded to nearest minute,numeric,minutes (min),"",ttldursp_sr_f1t1,"","",""
Sleep Monitoring/Polysomnography/Sleep Architecture,timeremp,Percentage of REM sleep among total sleep duration from type I polysomnography,"Conventionally, total sleep duration would be called total sleep time (TST).<br><br>[100*(number of minutes scored as REM) / (total sleep time)] * 100",numeric,percent (%),"",pctdursp_sr_f1t1,"","",""
Sleep Monitoring/Polysomnography/Sleep Architecture,times34p,Percentage duration of sleep in stage 3/4 sleep from type I polysomnography,"Conventionally, total sleep duration would be called total sleep time (TST).<br><br>[100*(number of minutes scored as stage 3-4 sleep)/(total sleep time)]",numeric,percent (%),"",pctdursp_s3_f1t1,"","",""
Sleep Monitoring/Polysomnography/Sleep Architecture,timest1,Total duration of sleep in stage 1 sleep from type I polysomnography,Total time scored as stage 1 sleep rounded to nearest minute,numeric,minutes (min),"",ttldursp_s1_f1t1,"","",""
Sleep Monitoring/Polysomnography/Sleep Architecture,timest1p,Percentage of stage 1 sleep among total sleep duration from type I polysomnography,"Conventionally, total sleep duration would be called total sleep time (TST).<br><br>[100*(number of minutes scored as stage 1 sleep)/(total sleep time)]",numeric,percent (%),"",pctdursp_s1_f1t1,"","",""
Sleep Monitoring/Polysomnography/Sleep Architecture,timest2,Total duration of sleep in stage 2 sleep from type I polysomnography,Total time scored as stage 2 sleep rounded to nearest minute,numeric,minutes (min),"",ttldursp_s2_f1t1,"","",""
Sleep Monitoring/Polysomnography/Sleep Architecture,timest2p,Percentage of stage 2 sleep among total sleep duration from type I polysomnography,"Conventionally, total sleep duration would be called total sleep time (TST).<br><br>[100*(number of minutes scored as stage 2 sleep)/(total sleep time)]",numeric,percent (%),"",pctdursp_s2_f1t1,"","",""
Sleep Monitoring/Polysomnography/Sleep Architecture,timest34,Total duration of sleep in stage 3/4 sleep from type I polysomnography,Total time scored as stage 3/4 sleep rounded to nearest minute,numeric,minutes (min),"",ttldursp_s3_f1t1,"","",""
Sleep Questionnaires/Hypersomnia/Epworth Sleepiness Scale (ESS),driving,"Chance of dozing while in a car, while stopped for a few minutes in traffic (ESS9)",*'I do not drive'* responses should be set to missing when computing summary score.,choices,"",epworthdriving,"","","",ccshs_epworth_sleepiness_scale
Sleep Questionnaires/Hypersomnia/Epworth Sleepiness Scale (ESS),essscore,Total score for modified Epworth Sleepiness Scale (ESS),The sum of items 1-8.,numeric,"","","","",true,ccshs_epworth_sleepiness_scale
Sleep Questionnaires/Hypersomnia/Epworth Sleepiness Scale (ESS),essscore_adult,Total score for adult Epworth Sleepiness Scale (ESS),The sum of items 1-7 and 9.,numeric,"","","","","",ccshs_epworth_sleepiness_scale
Sleep Questionnaires/Hypersomnia/Epworth Sleepiness Scale (ESS),homework,Chance of dozing while doing homework or taking a test (ESS8),"",choices,"",epworth,"","","",ccshs_epworth_sleepiness_scale
Sleep Questionnaires/Hypersomnia/Epworth Sleepiness Scale (ESS),inact,"Chance of dozing while sitting, inactive, in a public place (ESS3)","",choices,"",epworth,"","","",ccshs_epworth_sleepiness_scale
Sleep Questionnaires/Hypersomnia/Epworth Sleepiness Scale (ESS),lying,Chance of dozing while lying down in the afternoon when circumstances permit (ESS5),"",choices,"",epworth,"","","",ccshs_epworth_sleepiness_scale
Sleep Questionnaires/Hypersomnia/Epworth Sleepiness Scale (ESS),nmiss_adult,"Number of missing items on adult Epworth Sleepiness Scale (ESS) (items 1-7, 9)","",integer,"","","","","",""
Sleep Questionnaires/Hypersomnia/Epworth Sleepiness Scale (ESS),passeng,Chance of dozing as a passenger in a car for an hour without a break (ESS4),"",choices,"",epworth,"","","",ccshs_epworth_sleepiness_scale
Sleep Questionnaires/Hypersomnia/Epworth Sleepiness Scale (ESS),sitquiet,Chance of dozing while sitting quietly after lunch (ESS7),"",choices,"",epworth,"","","",ccshs_epworth_sleepiness_scale
Sleep Questionnaires/Hypersomnia/Epworth Sleepiness Scale (ESS),sitread,Chance of dozing while sitting and reading (ESS1),"",choices,"",epworth,"","","",ccshs_epworth_sleepiness_scale
Sleep Questionnaires/Hypersomnia/Epworth Sleepiness Scale (ESS),sittalk,Chance of dozing while lying sitting and talking to someone (ESS6),"",choices,"",epworth,"","","",ccshs_epworth_sleepiness_scale
Sleep Questionnaires/Hypersomnia/Epworth Sleepiness Scale (ESS),sleepy,Modified Epworth Sleepiness Scale (ESS) Score >= 11,"",choices,"",noyes,"","","",ccshs_epworth_sleepiness_scale
Sleep Questionnaires/Hypersomnia/Epworth Sleepiness Scale (ESS),sleepy_adult,Adult Epworth Sleepiness Scale (ESS) Score >= 11,"",choices,"",noyes,"","","",ccshs_epworth_sleepiness_scale
Sleep Questionnaires/Hypersomnia/Epworth Sleepiness Scale (ESS),watchtv,Chance of dozing while watching TV (ESS2),"",choices,"",epworth,"","","",ccshs_epworth_sleepiness_scale
Sleep Questionnaires/Hypersomnia,yalert,How often alert most of the day,"",choices,"",sleepinessfreq,ccshs_sleep_and_health_questionnaire;subjective_sleepiness,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Hypersomnia,ydrclass,How often fall asleep during class,"",choices,"",sleepinessfreq,ccshs_sleep_and_health_questionnaire;sleep_related_impairment;subjective_sleepiness,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Hypersomnia,ydrhw,How often get sleepy while doing homework,"",choices,"",sleepinessfreq,ccshs_sleep_and_health_questionnaire;sleep_related_impairment;subjective_sleepiness,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Hypersomnia,yeat,How often fall asleep while eating (last month),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;sleep_related_impairment;subjective_sleepiness,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Hypersomnia,yexsl,Excessive (too much) sleepiness during the day (last month),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;subjective_sleepiness,"","",ccshs_sleep_and_health_questionnaire_form
Sleep Questionnaires/Hypersomnia,yfrnd,How often fall asleep while with friends (last month),"",choices,"",lastmonthfreq,ccshs_sleep_and_health_questionnaire;sleep_related_impairment;subjective_sleepiness,"","",ccshs_sleep_and_health_questionnaire_form
